;!^!-UNUSED-!                        ptrCurrentDialog = $000001; !^ ptr24 ^!;      |        |      ;
;!^!-USED-!                        PTR16_878986 = $878986               ;      |        |      ;
;!^!-USED-!                        PTR16_878994 = $878994               ;      |        |      ;
;!^!-USED-!                        PTR16_878999 = $878999               ;      |        |      ;
;!^!-USED-!                        PTR16_8789A7 = $8789A7               ;      |        |      ;
;!^!-USED-!                        PTR16_8789AC = $8789AC               ;      |        |      ;
;!^!-USED-!                        PTR16_8789BA = $8789BA               ;      |        |      ;
;!^!-USED-!                        PTR16_8789BF = $8789BF               ;      |        |      ;
;!^!-USED-!                        PTR16_8789C4 = $8789C4               ;      |        |      ;
;!^!-USED-!                        PTR16_8789C9 = $8789C9               ;      |        |      ;
;!^!-USED-!                        PTR16_8789D7 = $8789D7               ;      |        |      ;
;!^!-USED-!                        PTR16_8789DC = $8789DC               ;      |        |      ;
;!^!-USED-!                        PTR16_8789EA = $8789EA               ;      |        |      ;
;!^!-USED-!                        PTR16_8789EF = $8789EF               ;      |        |      ;
;!^!-USED-!                        PTR16_8789FD = $8789FD               ;      |        |      ;
;!^!-USED-!                        PTR16_878A02 = $878A02               ;      |        |      ;
;!^!-USED-!                        PTR16_878A07 = $878A07               ;      |        |      ;
;!^!-USED-!                        PTR16_878A0C = $878A0C               ;      |        |      ;
;!^!-USED-!                        PTR16_878A17 = $878A17               ;      |        |      ;
;!^!-USED-!                        PTR16_878A1F = $878A1F               ;      |        |      ;
;!^!-USED-!                        PTR16_878A27 = $878A27               ;      |        |      ;
;!^!-USED-!                        PTR16_878A2C = $878A2C               ;      |        |      ;
;!^!-USED-!                        PTR16_878A37 = $878A37               ;      |        |      ;
;!^!-USED-!                        PTR16_878A3C = $878A3C               ;      |        |      ;
;!^!-USED-!                        PTR16_878A41 = $878A41               ;      |        |      ;
;!^!-USED-!                        PTR16_878A4F = $878A4F               ;      |        |      ;
;!^!-USED-!                        PTR16_878A54 = $878A54               ;      |        |      ;
;!^!-USED-!                        PTR16_878A62 = $878A62               ;      |        |      ;
;!^!-USED-!                        PTR16_878A67 = $878A67               ;      |        |      ;
;!^!-USED-!                        PTR16_878A75 = $878A75               ;      |        |      ;
;!^!-USED-!                        PTR16_878A7A = $878A7A               ;      |        |      ;
;!^!-USED-!                        PTR16_878A7F = $878A7F               ;      |        |      ;
;!^!-USED-!                        PTR16_878A87 = $878A87               ;      |        |      ;
;!^!-USED-!                        PTR16_878A92 = $878A92               ;      |        |      ;
;!^!-USED-!                        PTR16_878A9D = $878A9D               ;      |        |      ;
;!^!-USED-!                        PTR16_878AA5 = $878AA5               ;      |        |      ;
;!^!-USED-!                        PTR16_878AAA = $878AAA               ;      |        |      ;
;!^!-USED-!                        PTR16_878ACA = $878ACA               ;      |        |      ;
;!^!-USED-!                        PTR16_878AD5 = $878AD5               ;      |        |      ;
;!^!-USED-!                        PTR16_878AF5 = $878AF5               ;      |        |      ;
;!^!-USED-!                        PTR16_878AFD = $878AFD               ;      |        |      ;
;!^!-USED-!                        PTR16_878B05 = $878B05               ;      |        |      ;
;!^!-USED-!                        PTR16_878B0D = $878B0D               ;      |        |      ;
;!^!-USED-!                        PTR16_878B15 = $878B15               ;      |        |      ;
;!^!-USED-!                        PTR16_878B1D = $878B1D               ;      |        |      ;
;!^!-USED-!                        PTR16_878B22 = $878B22               ;      |        |      ;
;!^!-USED-!                        PTR16_878B2A = $878B2A               ;      |        |      ;
;!^!-USED-!                        PTR16_878B32 = $878B32               ;      |        |      ;
;!^!-USED-!                        PTR16_878B37 = $878B37               ;      |        |      ;
;!^!-USED-!                        PTR16_878B3F = $878B3F               ;      |        |      ;
;!^!-USED-!                        PTR16_878B47 = $878B47               ;      |        |      ;
;!^!-USED-!                        PTR16_878B4F = $878B4F               ;      |        |      ;
;!^!-USED-!                        PTR16_878B5A = $878B5A               ;      |        |      ;
;!^!-USED-!                        PTR16_878B62 = $878B62               ;      |        |      ;
;!^!-USED-!                        PTR16_878B6A = $878B6A               ;      |        |      ;
;!^!-USED-!                        PTR16_878B72 = $878B72               ;      |        |      ;
;!^!-USED-!                        PTR16_878B7A = $878B7A               ;      |        |      ;
;!^!-USED-!                        PTR16_878B82 = $878B82               ;      |        |      ;
;!^!-USED-!                        PTR16_878B8A = $878B8A               ;      |        |      ;
;!^!-USED-!                        PTR16_878B8F = $878B8F               ;      |        |      ;
;!^!-USED-!                        PTR16_878B9D = $878B9D               ;      |        |      ;
;!^!-USED-!                        PTR16_878BA2 = $878BA2               ;      |        |      ;
;!^!-USED-!                        PTR16_878BA7 = $878BA7               ;      |        |      ;
;!^!-USED-!                        PTR16_878BAC = $878BAC               ;      |        |      ;
;!^!-USED-!                        PTR16_878BBA = $878BBA               ;      |        |      ;
;!^!-USED-!                        PTR16_878BBF = $878BBF               ;      |        |      ;
;!^!-USED-!                        PTR16_878BC4 = $878BC4               ;      |        |      ;
;!^!-USED-!                        PTR16_878BC9 = $878BC9               ;      |        |      ;
;!^!-USED-!                        PTR16_878BD7 = $878BD7               ;      |        |      ;
;!^!-USED-!                        PTR16_878BDC = $878BDC               ;      |        |      ;
;!^!-USED-!                        PTR16_878BE1 = $878BE1               ;      |        |      ;
;!^!-USED-!                        PTR16_878BE6 = $878BE6               ;      |        |      ;
;!^!-USED-!                        PTR16_878BF4 = $878BF4               ;      |        |      ;
;!^!-USED-!                        PTR16_878BF9 = $878BF9               ;      |        |      ;
;!^!-USED-!                        PTR16_878BFE = $878BFE               ;      |        |      ;
;!^!-USED-!                        PTR16_878C03 = $878C03               ;      |        |      ;
;!^!-USED-!                        PTR16_878C11 = $878C11               ;      |        |      ;
;!^!-USED-!                        PTR16_878C16 = $878C16               ;      |        |      ;
;!^!-USED-!                        PTR16_878C1B = $878C1B               ;      |        |      ;
;!^!-USED-!                        PTR16_878C20 = $878C20               ;      |        |      ;
;!^!-USED-!                        PTR16_878C2E = $878C2E               ;      |        |      ;
;!^!-USED-!                        PTR16_878C33 = $878C33               ;      |        |      ;
;!^!-USED-!                        PTR16_878C38 = $878C38               ;      |        |      ;
;!^!-USED-!                        PTR16_878C43 = $878C43               ;      |        |      ;
;!^!-USED-!                        PTR16_878C48 = $878C48               ;      |        |      ;
;!^!-USED-!                        PTR16_878C53 = $878C53               ;      |        |      ;
;!^!-USED-!                        PTR16_878C58 = $878C58               ;      |        |      ;
;!^!-USED-!                        PTR16_878C5D = $878C5D               ;      |        |      ;
;!^!-USED-!                        PTR16_878C62 = $878C62               ;      |        |      ;
;!^!-USED-!                        PTR16_878C67 = $878C67               ;      |        |      ;
;!^!-USED-!                        PTR16_878C6C = $878C6C               ;      |        |      ;
;!^!-USED-!                        PTR16_878C71 = $878C71               ;      |        |      ;
;!^!-USED-!                        PTR16_878C76 = $878C76               ;      |        |      ;
;!^!-USED-!                        PTR16_878C84 = $878C84               ;      |        |      ;
;!^!-USED-!                        PTR16_878C8C = $878C8C               ;      |        |      ;
;!^!-USED-!                        PTR16_878C94 = $878C94               ;      |        |      ;
;!^!-USED-!                        PTR16_878C9C = $878C9C               ;      |        |      ;
;!^!-USED-!                        PTR16_878CAA = $878CAA               ;      |        |      ;
;!^!-USED-!                        PTR16_878CB8 = $878CB8               ;      |        |      ;
;!^!-USED-!                        PTR16_878CC6 = $878CC6               ;      |        |      ;
;!^!-USED-!                        PTR16_878CD1 = $878CD1               ;      |        |      ;
;!^!-USED-!                        PTR16_878CDC = $878CDC               ;      |        |      ;
;!^!-USED-!                        PTR16_878CE7 = $878CE7               ;      |        |      ;
;!^!-USED-!                        PTR16_878CEC = $878CEC               ;      |        |      ;
;!^!-USED-!                        PTR16_878D06 = $878D06               ;      |        |      ;
;!^!-USED-!                        PTR16_878D14 = $878D14               ;      |        |      ;
;!^!-USED-!                        PTR16_878D22 = $878D22               ;      |        |      ;
;!^!-USED-!                        PTR16_878D30 = $878D30               ;      |        |      ;
;!^!-USED-!                        PTR16_878D3B = $878D3B               ;      |        |      ;
;!^!-USED-!                        PTR16_878D46 = $878D46               ;      |        |      ;
;!^!-USED-!                        PTR16_878D51 = $878D51               ;      |        |      ;
;!^!-USED-!                        PTR16_878D56 = $878D56               ;      |        |      ;
;!^!-USED-!                        PTR16_878D70 = $878D70               ;      |        |      ;
;!^!-USED-!                        PTR16_878D7E = $878D7E               ;      |        |      ;
;!^!-USED-!                        PTR16_878D8C = $878D8C               ;      |        |      ;
;!^!-USED-!                        PTR16_878D9A = $878D9A               ;      |        |      ;
;!^!-USED-!                        PTR16_878DA5 = $878DA5               ;      |        |      ;
;!^!-USED-!                        PTR16_878DB0 = $878DB0               ;      |        |      ;
;!^!-USED-!                        PTR16_878DBB = $878DBB               ;      |        |      ;
;!^!-USED-!                        PTR16_878DC0 = $878DC0               ;      |        |      ;
;!^!-USED-!                        PTR16_878DDA = $878DDA               ;      |        |      ;
;!^!-USED-!                        PTR16_878DE8 = $878DE8               ;      |        |      ;
;!^!-USED-!                        PTR16_878DF6 = $878DF6               ;      |        |      ;
;!^!-USED-!                        PTR16_878E04 = $878E04               ;      |        |      ;
;!^!-USED-!                        PTR16_878E0F = $878E0F               ;      |        |      ;
;!^!-USED-!                        PTR16_878E1A = $878E1A               ;      |        |      ;
;!^!-USED-!                        PTR16_878E25 = $878E25               ;      |        |      ;
;!^!-USED-!                        PTR16_878E2A = $878E2A               ;      |        |      ;
;!^!-USED-!                        PTR16_878E44 = $878E44               ;      |        |      ;
;!^!-USED-!                        PTR16_878E4F = $878E4F               ;      |        |      ;
;!^!-USED-!                        PTR16_878E5D = $878E5D               ;      |        |      ;
;!^!-USED-!                        PTR16_878E6B = $878E6B               ;      |        |      ;
;!^!-USED-!                        PTR16_878E79 = $878E79               ;      |        |      ;
;!^!-USED-!                        PTR16_878E7E = $878E7E               ;      |        |      ;
;!^!-USED-!                        PTR16_878E98 = $878E98               ;      |        |      ;
;!^!-USED-!                        PTR16_878EA3 = $878EA3               ;      |        |      ;
;!^!-USED-!                        PTR16_878EB1 = $878EB1               ;      |        |      ;
;!^!-USED-!                        PTR16_878EBF = $878EBF               ;      |        |      ;
;!^!-USED-!                        PTR16_878ECD = $878ECD               ;      |        |      ;
;!^!-USED-!                        PTR16_878ED2 = $878ED2               ;      |        |      ;
;!^!-USED-!                        PTR16_878EEC = $878EEC               ;      |        |      ;
;!^!-USED-!                        PTR16_878EF7 = $878EF7               ;      |        |      ;
;!^!-USED-!                        PTR16_878F05 = $878F05               ;      |        |      ;
;!^!-USED-!                        PTR16_878F13 = $878F13               ;      |        |      ;
;!^!-USED-!                        PTR16_878F21 = $878F21               ;      |        |      ;
;!^!-USED-!                        PTR16_878F26 = $878F26               ;      |        |      ;
;!^!-USED-!                        PTR16_878F40 = $878F40               ;      |        |      ;
;!^!-USED-!                        PTR16_878F4E = $878F4E               ;      |        |      ;
;!^!-USED-!                        PTR16_878F5C = $878F5C               ;      |        |      ;
;!^!-USED-!                        PTR16_878F6A = $878F6A               ;      |        |      ;
;!^!-USED-!                        PTR16_878F75 = $878F75               ;      |        |      ;
;!^!-USED-!                        PTR16_878F80 = $878F80               ;      |        |      ;
;!^!-USED-!                        PTR16_878F8B = $878F8B               ;      |        |      ;
;!^!-USED-!                        PTR16_878F90 = $878F90               ;      |        |      ;
;!^!-USED-!                        PTR16_878FAA = $878FAA               ;      |        |      ;
;!^!-USED-!                        PTR16_878FB8 = $878FB8               ;      |        |      ;
;!^!-USED-!                        PTR16_878FC6 = $878FC6               ;      |        |      ;
;!^!-USED-!                        PTR16_878FD4 = $878FD4               ;      |        |      ;
;!^!-USED-!                        PTR16_878FDF = $878FDF               ;      |        |      ;
;!^!-USED-!                        PTR16_878FEA = $878FEA               ;      |        |      ;
;!^!-USED-!                        PTR16_878FF5 = $878FF5               ;      |        |      ;
;!^!-USED-!                        PTR16_878FFA = $878FFA               ;      |        |      ;
;!^!-USED-!                        PTR16_879014 = $879014               ;      |        |      ;
;!^!-USED-!                        PTR16_879022 = $879022               ;      |        |      ;
;!^!-USED-!                        PTR16_879030 = $879030               ;      |        |      ;
;!^!-USED-!                        PTR16_87903E = $87903E               ;      |        |      ;
;!^!-USED-!                        PTR16_879049 = $879049               ;      |        |      ;
;!^!-USED-!                        PTR16_879054 = $879054               ;      |        |      ;
;!^!-USED-!                        PTR16_87905F = $87905F               ;      |        |      ;
;!^!-USED-!                        PTR16_879064 = $879064               ;      |        |      ;
;!^!-USED-!                        PTR16_87907E = $87907E               ;      |        |      ;
;!^!-USED-!                        PTR16_87908C = $87908C               ;      |        |      ;
;!^!-USED-!                        PTR16_87909A = $87909A               ;      |        |      ;
;!^!-USED-!                        PTR16_8790A8 = $8790A8               ;      |        |      ;
;!^!-USED-!                        PTR16_8790B3 = $8790B3               ;      |        |      ;
;!^!-USED-!                        PTR16_8790BE = $8790BE               ;      |        |      ;
;!^!-USED-!                        PTR16_8790C9 = $8790C9               ;      |        |      ;
;!^!-USED-!                        PTR16_8790CE = $8790CE               ;      |        |      ;
;!^!-USED-!                        PTR16_8790E8 = $8790E8               ;      |        |      ;
;!^!-USED-!                        PTR16_8790F6 = $8790F6               ;      |        |      ;
;!^!-USED-!                        PTR16_879104 = $879104               ;      |        |      ;
;!^!-USED-!                        PTR16_879112 = $879112               ;      |        |      ;
;!^!-USED-!                        PTR16_87911D = $87911D               ;      |        |      ;
;!^!-USED-!                        PTR16_879128 = $879128               ;      |        |      ;
;!^!-USED-!                        PTR16_879133 = $879133               ;      |        |      ;
;!^!-USED-!                        PTR16_879138 = $879138               ;      |        |      ;
;!^!-USED-!                        PTR16_879152 = $879152               ;      |        |      ;
;!^!-USED-!                        PTR16_879160 = $879160               ;      |        |      ;
;!^!-USED-!                        PTR16_87916E = $87916E               ;      |        |      ;
;!^!-USED-!                        PTR16_87917C = $87917C               ;      |        |      ;
;!^!-USED-!                        PTR16_879187 = $879187               ;      |        |      ;
;!^!-USED-!                        PTR16_879192 = $879192               ;      |        |      ;
;!^!-USED-!                        PTR16_87919D = $87919D               ;      |        |      ;
;!^!-USED-!                        PTR16_8791A2 = $8791A2               ;      |        |      ;
;!^!-USED-!                        PTR16_8791BC = $8791BC               ;      |        |      ;
;!^!-USED-!                        PTR16_8791CA = $8791CA               ;      |        |      ;
;!^!-USED-!                        PTR16_8791D8 = $8791D8               ;      |        |      ;
;!^!-USED-!                        PTR16_8791E6 = $8791E6               ;      |        |      ;
;!^!-USED-!                        PTR16_8791F1 = $8791F1               ;      |        |      ;
;!^!-USED-!                        PTR16_8791FC = $8791FC               ;      |        |      ;
;!^!-USED-!                        PTR16_879207 = $879207               ;      |        |      ;
;!^!-USED-!                        PTR16_87920C = $87920C               ;      |        |      ;
;!^!-USED-!                        PTR16_879226 = $879226               ;      |        |      ;
;!^!-USED-!                        PTR16_879234 = $879234               ;      |        |      ;
;!^!-USED-!                        PTR16_879242 = $879242               ;      |        |      ;
;!^!-USED-!                        PTR16_879250 = $879250               ;      |        |      ;
;!^!-USED-!                        PTR16_87925B = $87925B               ;      |        |      ;
;!^!-USED-!                        PTR16_879266 = $879266               ;      |        |      ;
;!^!-USED-!                        PTR16_879271 = $879271               ;      |        |      ;
;!^!-USED-!                        PTR16_879276 = $879276               ;      |        |      ;
;!^!-USED-!                        PTR16_879290 = $879290               ;      |        |      ;
;!^!-USED-!                        PTR16_87929E = $87929E               ;      |        |      ;
;!^!-USED-!                        PTR16_8792AC = $8792AC               ;      |        |      ;
;!^!-USED-!                        PTR16_8792BA = $8792BA               ;      |        |      ;
;!^!-USED-!                        PTR16_8792C5 = $8792C5               ;      |        |      ;
;!^!-USED-!                        PTR16_8792D0 = $8792D0               ;      |        |      ;
;!^!-USED-!                        PTR16_8792DB = $8792DB               ;      |        |      ;
;!^!-USED-!                        PTR16_8792E0 = $8792E0               ;      |        |      ;
;!^!-USED-!                        PTR16_8792FA = $8792FA               ;      |        |      ;
;!^!-USED-!                        PTR16_879308 = $879308               ;      |        |      ;
;!^!-USED-!                        PTR16_879313 = $879313               ;      |        |      ;
;!^!-USED-!                        PTR16_87931E = $87931E               ;      |        |      ;
;!^!-USED-!                        PTR16_879329 = $879329               ;      |        |      ;
;!^!-USED-!                        PTR16_87932E = $87932E               ;      |        |      ;
;!^!-USED-!                        PTR16_87933C = $87933C               ;      |        |      ;
;!^!-USED-!                        PTR16_879341 = $879341               ;      |        |      ;
;!^!-USED-!                        PTR16_879346 = $879346               ;      |        |      ;
;!^!-USED-!                        PTR16_879354 = $879354               ;      |        |      ;
;!^!-USED-!                        PTR16_87935F = $87935F               ;      |        |      ;
;!^!-USED-!                        PTR16_87936A = $87936A               ;      |        |      ;
;!^!-USED-!                        PTR16_879375 = $879375               ;      |        |      ;
;!^!-USED-!                        PTR16_87937A = $87937A               ;      |        |      ;
;!^!-USED-!                        PTR16_87937F = $87937F               ;      |        |      ;
;!^!-USED-!                        PTR16_879393 = $879393               ;      |        |      ;
;!^!-USED-!                        PTR16_8793B0 = $8793B0               ;      |        |      ;
;!^!-USED-!                        PTR16_8793BE = $8793BE               ;      |        |      ;
;!^!-USED-!                        PTR16_8793C9 = $8793C9               ;      |        |      ;
;!^!-USED-!                        PTR16_8793D4 = $8793D4               ;      |        |      ;
;!^!-USED-!                        PTR16_8793DF = $8793DF               ;      |        |      ;
;!^!-USED-!                        PTR16_8793E4 = $8793E4               ;      |        |      ;
;!^!-USED-!                        PTR16_8793F2 = $8793F2               ;      |        |      ;
;!^!-USED-!                        PTR16_879400 = $879400               ;      |        |      ;
;!^!-USED-!                        PTR16_87940E = $87940E               ;      |        |      ;
;!^!-USED-!                        PTR16_879419 = $879419               ;      |        |      ;
;!^!-USED-!                        PTR16_879424 = $879424               ;      |        |      ;
;!^!-USED-!                        PTR16_87942F = $87942F               ;      |        |      ;
;!^!-USED-!                        PTR16_879434 = $879434               ;      |        |      ;
;!^!-USED-!                        PTR16_87944E = $87944E               ;      |        |      ;
;!^!-USED-!                        PTR16_87945C = $87945C               ;      |        |      ;
;!^!-USED-!                        PTR16_87946A = $87946A               ;      |        |      ;
;!^!-USED-!                        PTR16_879478 = $879478               ;      |        |      ;
;!^!-USED-!                        PTR16_879483 = $879483               ;      |        |      ;
;!^!-USED-!                        PTR16_87948E = $87948E               ;      |        |      ;
;!^!-USED-!                        PTR16_879499 = $879499               ;      |        |      ;
;!^!-USED-!                        PTR16_87949E = $87949E               ;      |        |      ;
;!^!-USED-!                        PTR16_8794B8 = $8794B8               ;      |        |      ;
;!^!-USED-!                        PTR16_8794C6 = $8794C6               ;      |        |      ;
;!^!-USED-!                        PTR16_8794D4 = $8794D4               ;      |        |      ;
;!^!-USED-!                        PTR16_8794E2 = $8794E2               ;      |        |      ;
;!^!-USED-!                        PTR16_8794ED = $8794ED               ;      |        |      ;
;!^!-USED-!                        PTR16_8794F8 = $8794F8               ;      |        |      ;
;!^!-USED-!                        PTR16_879503 = $879503               ;      |        |      ;
;!^!-USED-!                        PTR16_879508 = $879508               ;      |        |      ;
;!^!-USED-!                        PTR16_879522 = $879522               ;      |        |      ;
;!^!-USED-!                        PTR16_879530 = $879530               ;      |        |      ;
;!^!-USED-!                        PTR16_87953E = $87953E               ;      |        |      ;
;!^!-USED-!                        PTR16_87954C = $87954C               ;      |        |      ;
;!^!-USED-!                        PTR16_879557 = $879557               ;      |        |      ;
;!^!-USED-!                        PTR16_879562 = $879562               ;      |        |      ;
;!^!-USED-!                        PTR16_87956D = $87956D               ;      |        |      ;
;!^!-USED-!                        PTR16_879572 = $879572               ;      |        |      ;
;!^!-USED-!                        PTR16_87958C = $87958C               ;      |        |      ;
;!^!-USED-!                        PTR16_87959A = $87959A               ;      |        |      ;
;!^!-USED-!                        PTR16_8795A8 = $8795A8               ;      |        |      ;
;!^!-USED-!                        PTR16_8795B6 = $8795B6               ;      |        |      ;
;!^!-USED-!                        PTR16_8795C1 = $8795C1               ;      |        |      ;
;!^!-USED-!                        PTR16_8795CC = $8795CC               ;      |        |      ;
;!^!-USED-!                        PTR16_8795D7 = $8795D7               ;      |        |      ;
;!^!-USED-!                        PTR16_8795DC = $8795DC               ;      |        |      ;
;!^!-USED-!                        PTR16_8795F6 = $8795F6               ;      |        |      ;
;!^!-USED-!                        PTR16_879604 = $879604               ;      |        |      ;
;!^!-USED-!                        PTR16_879612 = $879612               ;      |        |      ;
;!^!-USED-!                        PTR16_879620 = $879620               ;      |        |      ;
;!^!-USED-!                        PTR16_879625 = $879625               ;      |        |      ;
;!^!-USED-!                        PTR16_87963F = $87963F               ;      |        |      ;
;!^!-USED-!                        PTR16_87964D = $87964D               ;      |        |      ;
;!^!-USED-!                        PTR16_87965B = $87965B               ;      |        |      ;
;!^!-USED-!                        PTR16_879669 = $879669               ;      |        |      ;
;!^!-USED-!                        PTR16_879674 = $879674               ;      |        |      ;
;!^!-USED-!                        PTR16_87967F = $87967F               ;      |        |      ;
;!^!-USED-!                        PTR16_87968A = $87968A               ;      |        |      ;
;!^!-USED-!                        PTR16_87968F = $87968F               ;      |        |      ;
;!^!-USED-!                        PTR16_8796A9 = $8796A9               ;      |        |      ;
;!^!-USED-!                        PTR16_8796B7 = $8796B7               ;      |        |      ;
;!^!-USED-!                        PTR16_8796C5 = $8796C5               ;      |        |      ;
;!^!-USED-!                        PTR16_8796D3 = $8796D3               ;      |        |      ;
;!^!-USED-!                        PTR16_8796DE = $8796DE               ;      |        |      ;
;!^!-USED-!                        PTR16_8796E9 = $8796E9               ;      |        |      ;
;!^!-USED-!                        PTR16_8796F4 = $8796F4               ;      |        |      ;
;!^!-USED-!                        PTR16_8796F9 = $8796F9               ;      |        |      ;
;!^!-USED-!                        PTR16_879713 = $879713               ;      |        |      ;
;!^!-USED-!                        PTR16_879721 = $879721               ;      |        |      ;
;!^!-USED-!                        PTR16_87972F = $87972F               ;      |        |      ;
;!^!-USED-!                        PTR16_87973D = $87973D               ;      |        |      ;
;!^!-USED-!                        PTR16_879748 = $879748               ;      |        |      ;
;!^!-USED-!                        PTR16_879753 = $879753               ;      |        |      ;
;!^!-USED-!                        PTR16_87975E = $87975E               ;      |        |      ;
;!^!-USED-!                        PTR16_879763 = $879763               ;      |        |      ;
;!^!-USED-!                        PTR16_87977D = $87977D               ;      |        |      ;
;!^!-USED-!                        PTR16_87978B = $87978B               ;      |        |      ;
;!^!-USED-!                        PTR16_879799 = $879799               ;      |        |      ;
;!^!-USED-!                        PTR16_8797A7 = $8797A7               ;      |        |      ;
;!^!-USED-!                        PTR16_8797B2 = $8797B2               ;      |        |      ;
;!^!-USED-!                        PTR16_8797BD = $8797BD               ;      |        |      ;
;!^!-USED-!                        PTR16_8797C8 = $8797C8               ;      |        |      ;
;!^!-USED-!                        PTR16_8797CD = $8797CD               ;      |        |      ;
;!^!-USED-!                        PTR16_8797E7 = $8797E7               ;      |        |      ;
;!^!-USED-!                        PTR16_8797F5 = $8797F5               ;      |        |      ;
;!^!-USED-!                        PTR16_879803 = $879803               ;      |        |      ;
;!^!-USED-!                        PTR16_879811 = $879811               ;      |        |      ;
;!^!-USED-!                        PTR16_87981C = $87981C               ;      |        |      ;
;!^!-USED-!                        PTR16_879827 = $879827               ;      |        |      ;
;!^!-USED-!                        PTR16_879832 = $879832               ;      |        |      ;
;!^!-USED-!                        PTR16_879837 = $879837               ;      |        |      ;
;!^!-USED-!                        PTR16_879851 = $879851               ;      |        |      ;
;!^!-USED-!                        PTR16_87985F = $87985F               ;      |        |      ;
;!^!-USED-!                        PTR16_87986D = $87986D               ;      |        |      ;
;!^!-USED-!                        PTR16_87987B = $87987B               ;      |        |      ;
;!^!-USED-!                        PTR16_879880 = $879880               ;      |        |      ;
;!^!-USED-!                        PTR16_879885 = $879885               ;      |        |      ;
;!^!-USED-!                        PTR16_87988A = $87988A               ;      |        |      ;
;!^!-USED-!                        PTR16_879895 = $879895               ;      |        |      ;
;!^!-USED-!                        PTR16_87989D = $87989D               ;      |        |      ;
;!^!-USED-!                        PTR16_8798A5 = $8798A5               ;      |        |      ;
;!^!-USED-!                        PTR16_8798AD = $8798AD               ;      |        |      ;
;!^!-USED-!                        PTR16_8798CA = $8798CA               ;      |        |      ;
;!^!-USED-!                        PTR16_8798E7 = $8798E7               ;      |        |      ;
;!^!-USED-!                        PTR16_879904 = $879904               ;      |        |      ;
;!^!-USED-!                        PTR16_879921 = $879921               ;      |        |      ;
;!^!-USED-!                        PTR16_87993E = $87993E               ;      |        |      ;
;!^!-USED-!                        PTR16_87995B = $87995B               ;      |        |      ;
;!^!-USED-!                        PTR16_879978 = $879978               ;      |        |      ;
;!^!-USED-!                        PTR16_879995 = $879995               ;      |        |      ;
;!^!-USED-!                        PTR16_87999A = $87999A               ;      |        |      ;
;!^!-USED-!                        PTR16_8799A8 = $8799A8               ;      |        |      ;
;!^!-USED-!                        PTR16_8799B3 = $8799B3               ;      |        |      ;
;!^!-USED-!                        PTR16_8799B8 = $8799B8               ;      |        |      ;
;!^!-USED-!                        PTR16_8799BD = $8799BD               ;      |        |      ;
;!^!-USED-!                        PTR16_8799C2 = $8799C2               ;      |        |      ;
;!^!-USED-!                        PTR16_8799C7 = $8799C7               ;      |        |      ;
;!^!-USED-!                        DATA8_8799CC = $8799CC               ;      |        |      ;
;!^!-USED-!                        DATA8_8799EC = $8799EC               ;      |        |      ;
;!^!-USED-!                        DATA8_879A21 = $879A21               ;      |        |      ;
;!^!-USED-!                        DATA8_879A4B = $879A4B               ;      |        |      ;
;!^!-USED-!                        DATA8_879A60 = $879A60               ;      |        |      ;
;!^!-USED-!                        DATA8_879A75 = $879A75               ;      |        |      ;
;!^!-USED-!                        DATA8_879A8A = $879A8A               ;      |        |      ;
;!^!-USED-!                        DATA8_879A9F = $879A9F               ;      |        |      ;
;!^!-USED-!                        DATA8_879AAA = $879AAA               ;      |        |      ;
;!^!-USED-!                        DATA8_879AC0 = $879AC0               ;      |        |      ;
;!^!-USED-!                        DATA8_879ACB = $879ACB               ;      |        |      ;
;!^!-USED-!                        DATA8_879AE1 = $879AE1               ;      |        |      ;
;!^!-USED-!                        DATA8_879AEC = $879AEC               ;      |        |      ;
;!^!-USED-!                        DATA8_879B02 = $879B02               ;      |        |      ;
;!^!-USED-!                        DATA8_879B0D = $879B0D               ;      |        |      ;
;!^!-USED-!                        DATA8_879B18 = $879B18               ;      |        |      ;
;!^!-USED-!                        DATA8_879B2E = $879B2E               ;      |        |      ;
;!^!-USED-!                        DATA8_879B39 = $879B39               ;      |        |      ;
;!^!-USED-!                        DATA8_879B4F = $879B4F               ;      |        |      ;
;!^!-USED-!                        DATA8_879B5A = $879B5A               ;      |        |      ;
;!^!-USED-!                        DATA8_879B70 = $879B70               ;      |        |      ;
;!^!-USED-!                        DATA8_879B7B = $879B7B               ;      |        |      ;
;!^!-USED-!                        DATA8_879B91 = $879B91               ;      |        |      ;
;!^!-USED-!                        DATA8_879BA1 = $879BA1               ;      |        |      ;
;!^!-USED-!                        DATA8_879BB7 = $879BB7               ;      |        |      ;
;!^!-USED-!                        DATA8_879BC2 = $879BC2               ;      |        |      ;
;!^!-USED-!                        DATA8_879BD8 = $879BD8               ;      |        |      ;
;!^!-USED-!                        DATA8_879BE3 = $879BE3               ;      |        |      ;
;!^!-USED-!                        DATA8_879BF9 = $879BF9               ;      |        |      ;
;!^!-USED-!                        DATA8_879C04 = $879C04               ;      |        |      ;
;!^!-USED-!                        DATA8_879C1A = $879C1A               ;      |        |      ;
;!^!-USED-!                        DATA8_879C25 = $879C25               ;      |        |      ;
;!^!-USED-!                        DATA8_879C3B = $879C3B               ;      |        |      ;
;!^!-USED-!                        DATA8_879C4B = $879C4B               ;      |        |      ;
;!^!-USED-!                        DATA8_879C7B = $879C7B               ;      |        |      ;
;!^!-USED-!                        DATA8_879C9B = $879C9B               ;      |        |      ;
